Datum;Tijd;Maanfase;Hoogwater/laagwater;Meting
16/09/2020; 16:34; ; HW; 93.0 cm;
16/09/2020; 13:28; ; LW; 20.0 cm;
16/09/2020; 04:14; ; HW; 99.0 cm;
16/09/2020; 00:22; ; LW; 15.0 cm;
15/09/2020; 16:00; ; HW; 88.0 cm;
15/09/2020; 12:19; ; LW; 19.0 cm;
15/09/2020; 03:38; ; HW; 92.0 cm;
14/09/2020; 23:18; ; LW; 17.0 cm;
14/09/2020; 15:10; ; HW; 81.0 cm;
14/09/2020; 10:23; ; LW; 20.0 cm;
14/09/2020; 02:40; ; HW; 84.0 cm;
13/09/2020; 21:45; ; LW; 19.0 cm;
13/09/2020; 13:54; ; HW; 75.0 cm;
13/09/2020; 09:18; ; LW; 19.0 cm;
13/09/2020; 01:14; ; HW; 79.0 cm;
12/09/2020; 20:14; ; LW; 18.0 cm;
12/09/2020; 12:24; ; HW; 76.0 cm;
12/09/2020; 08:19; ; LW; 18.0 cm;
12/09/2020; 00:04; ; HW; 80.0 cm;
11/09/2020; 19:20; ; LW; 18.0 cm;
11/09/2020; 11:10; ; HW; 82.0 cm;
11/09/2020; 07:16; ; LW; 17.0 cm;
10/09/2020; 22:20; Laatste Kwartier 12:26; HW; 86.0 cm;
10/09/2020; 18:22; ; LW; 19.0 cm;
10/09/2020; 09:54; ; HW; 88.0 cm;
10/09/2020; 06:25; ; LW; 16.0 cm;
09/09/2020; 21:35; ; HW; 92.0 cm;
09/09/2020; 17:33; ; LW; 21.0 cm;
09/09/2020; 09:14; ; HW; 91.0 cm;
09/09/2020; 06:09; ; LW; 16.0 cm;
08/09/2020; 20:57; ; HW; 95.0 cm;
08/09/2020; 17:36; ; LW; 23.0 cm;
08/09/2020; 08:48; ; HW; 93.0 cm;
08/09/2020; 05:31; ; LW; 14.0 cm;
07/09/2020; 20:24; ; HW; 96.0 cm;
07/09/2020; 17:21; ; LW; 23.0 cm;
07/09/2020; 08:16; ; HW; 96.0 cm;
07/09/2020; 05:02; ; LW; 13.0 cm;
06/09/2020; 20:00; ; HW; 98.0 cm;
06/09/2020; 17:00; ; LW; 24.0 cm;
06/09/2020; 07:49; ; HW; 100.0 cm;
06/09/2020; 04:40; ; LW; 13.0 cm;
05/09/2020; 19:29; ; HW; 98.0 cm;
05/09/2020; 16:29; ; LW; 25.0 cm;
05/09/2020; 07:05; ; HW; 101.0 cm;
05/09/2020; 04:18; ; LW; 13.0 cm;
04/09/2020; 18:54; ; HW; 96.0 cm;
04/09/2020; 16:10; ; LW; 25.0 cm;
04/09/2020; 06:34; ; HW; 101.0 cm;
04/09/2020; 03:55; ; LW; 12.0 cm;
03/09/2020; 18:30; ; HW; 94.0 cm;
03/09/2020; 15:51; ; LW; 22.0 cm;
03/09/2020; 06:09; ; HW; 100.0 cm;
03/09/2020; 03:16; ; LW; 10.0 cm;
02/09/2020; 18:22; Volle Maan 08:22; HW; 94.0 cm;
02/09/2020; 15:15; ; LW; 17.0 cm;
02/09/2020; 06:04; ; HW; 100.0 cm;
02/09/2020; 02:36; ; LW; 8.0 cm;
01/09/2020; 17:40; ; HW; 93.0 cm;
01/09/2020; 14:26; ; LW; 13.0 cm;
01/09/2020; 05:28; ; HW; 98.0 cm;
01/09/2020; 01:43; ; LW; 8.0 cm;
31/08/2020; 16:59; ; HW; 89.0 cm;
31/08/2020; 13:36; ; LW; 13.0 cm;
31/08/2020; 04:39; ; HW; 93.0 cm;
31/08/2020; 00:20; ; LW; 11.0 cm;
30/08/2020; 15:54; ; HW; 84.0 cm;
30/08/2020; 11:54; ; LW; 14.0 cm;
30/08/2020; 03:04; ; HW; 87.0 cm;
29/08/2020; 23:08; ; LW; 16.0 cm;
29/08/2020; 14:37; ; HW; 79.0 cm;
29/08/2020; 10:30; ; LW; 15.0 cm;
29/08/2020; 01:48; ; HW; 83.0 cm;
28/08/2020; 20:26; ; LW; 19.0 cm;
28/08/2020; 13:20; ; HW; 78.0 cm;
28/08/2020; 09:13; ; LW; 14.0 cm;
28/08/2020; 00:35; ; HW; 85.0 cm;
27/08/2020; 19:08; ; LW; 20.0 cm;
27/08/2020; 12:00; ; HW; 83.0 cm;
27/08/2020; 08:19; ; LW; 12.0 cm;
26/08/2020; 23:35; ; HW; 88.0 cm;
26/08/2020; 18:36; ; LW; 20.0 cm;
26/08/2020; 10:54; ; HW; 89.0 cm;
26/08/2020; 07:35; ; LW; 9.0 cm;
25/08/2020; 22:08; Eerste Kwartier 20:58; HW; 90.0 cm;
25/08/2020; 17:50; ; LW; 21.0 cm;
25/08/2020; 09:44; ; HW; 94.0 cm;
25/08/2020; 06:56; ; LW; 7.0 cm;
24/08/2020; 21:09; ; HW; 93.0 cm;
24/08/2020; 18:45; ; LW; 22.0 cm;
24/08/2020; 08:49; ; HW; 99.0 cm;
24/08/2020; 06:16; ; LW; 6.0 cm;
23/08/2020; 20:24; ; HW; 94.0 cm;
23/08/2020; 18:06; ; LW; 20.0 cm;
23/08/2020; 08:03; ; HW; 102.0 cm;
23/08/2020; 05:36; ; LW; 7.0 cm;
22/08/2020; 19:39; ; HW; 96.0 cm;
22/08/2020; 17:27; ; LW; 19.0 cm;
22/08/2020; 07:15; ; HW; 104.0 cm;
22/08/2020; 04:51; ; LW; 9.0 cm;
21/08/2020; 18:54; ; HW; 96.0 cm;
21/08/2020; 16:46; ; LW; 19.0 cm;
21/08/2020; 06:35; ; HW; 105.0 cm;
21/08/2020; 04:06; ; LW; 13.0 cm;
20/08/2020; 18:19; ; HW; 97.0 cm;
20/08/2020; 16:01; ; LW; 19.0 cm;
20/08/2020; 05:54; ; HW; 103.0 cm;
20/08/2020; 02:04; ; LW; 15.0 cm;
19/08/2020; 17:35; Nieuwe Maan 05:42; HW; 95.0 cm;
19/08/2020; 15:06; ; LW; 20.0 cm;
19/08/2020; 05:14; ; HW; 100.0 cm;
19/08/2020; 01:30; ; LW; 14.0 cm;
18/08/2020; 17:04; ; HW; 93.0 cm;
18/08/2020; 13:24; ; LW; 18.0 cm;
18/08/2020; 04:37; ; HW; 96.0 cm;
18/08/2020; 00:44; ; LW; 13.0 cm;
17/08/2020; 16:24; ; HW; 89.0 cm;
17/08/2020; 12:12; ; LW; 16.0 cm;
17/08/2020; 03:55; ; HW; 90.0 cm;
16/08/2020; 23:55; ; LW; 14.0 cm;
16/08/2020; 15:37; ; HW; 84.0 cm;
16/08/2020; 11:16; ; LW; 15.0 cm;
16/08/2020; 03:09; ; HW; 83.0 cm;
15/08/2020; 22:34; ; LW; 17.0 cm;
15/08/2020; 14:44; ; HW; 79.0 cm;
15/08/2020; 09:48; ; LW; 13.0 cm;
15/08/2020; 01:54; ; HW; 78.0 cm;
14/08/2020; 20:51; ; LW; 16.0 cm;
14/08/2020; 13:28; ; HW; 76.0 cm;
14/08/2020; 08:54; ; LW; 11.0 cm;
14/08/2020; 00:35; ; HW; 77.0 cm;
13/08/2020; 19:50; ; LW; 16.0 cm;
13/08/2020; 12:10; ; HW; 79.0 cm;
13/08/2020; 07:59; ; LW; 10.0 cm;
12/08/2020; 23:25; ; HW; 80.0 cm;
12/08/2020; 18:56; ; LW; 17.0 cm;
12/08/2020; 11:10; ; HW; 83.0 cm;
12/08/2020; 07:20; ; LW; 9.0 cm;
11/08/2020; 22:34; Laatste Kwartier 19:45; HW; 85.0 cm;
11/08/2020; 18:23; ; LW; 19.0 cm;
11/08/2020; 10:30; ; HW; 86.0 cm;
11/08/2020; 06:40; ; LW; 8.0 cm;
10/08/2020; 21:45; ; HW; 88.0 cm;
10/08/2020; 18:30; ; LW; 21.0 cm;
10/08/2020; 09:34; ; HW; 90.0 cm;
10/08/2020; 06:08; ; LW; 7.0 cm;
09/08/2020; 21:04; ; HW; 91.0 cm;
09/08/2020; 18:00; ; LW; 21.0 cm;
09/08/2020; 09:05; ; HW; 94.0 cm;
09/08/2020; 05:34; ; LW; 6.0 cm;
08/08/2020; 20:24; ; HW; 92.0 cm;
08/08/2020; 17:22; ; LW; 21.0 cm;
08/08/2020; 08:16; ; HW; 97.0 cm;
08/08/2020; 05:04; ; LW; 6.0 cm;
07/08/2020; 19:54; ; HW; 93.0 cm;
07/08/2020; 16:59; ; LW; 22.0 cm;
07/08/2020; 07:36; ; HW; 99.0 cm;
07/08/2020; 04:41; ; LW; 8.0 cm;
06/08/2020; 19:19; ; HW; 92.0 cm;
06/08/2020; 16:41; ; LW; 22.0 cm;
06/08/2020; 07:04; ; HW; 99.0 cm;
06/08/2020; 04:15; ; LW; 9.0 cm;
05/08/2020; 19:07; ; HW; 92.0 cm;
05/08/2020; 16:15; ; LW; 20.0 cm;
05/08/2020; 06:23; ; HW; 97.0 cm;
05/08/2020; 03:36; ; LW; 10.0 cm;
04/08/2020; 18:45; ; HW; 92.0 cm;
04/08/2020; 15:31; ; LW; 16.0 cm;
04/08/2020; 06:34; ; HW; 97.0 cm;
04/08/2020; 02:55; ; LW; 10.0 cm;
03/08/2020; 18:05; Volle Maan 18:59; HW; 91.0 cm;
03/08/2020; 14:46; ; LW; 14.0 cm;
03/08/2020; 05:51; ; HW; 95.0 cm;
03/08/2020; 01:59; ; LW; 12.0 cm;
02/08/2020; 17:20; ; HW; 88.0 cm;
02/08/2020; 13:41; ; LW; 13.0 cm;
02/08/2020; 04:18; ; HW; 90.0 cm;
02/08/2020; 00:20; ; LW; 12.0 cm;
01/08/2020; 15:54; ; HW; 86.0 cm;
01/08/2020; 12:00; ; LW; 11.0 cm;
01/08/2020; 03:04; ; HW; 86.0 cm;
31/07/2020; 23:19; ; LW; 14.0 cm;
31/07/2020; 14:44; ; HW; 84.0 cm;
31/07/2020; 10:52; ; LW; 9.0 cm;
31/07/2020; 02:05; ; HW; 84.0 cm;
30/07/2020; 22:18; ; LW; 17.0 cm;
30/07/2020; 13:34; ; HW; 84.0 cm;
30/07/2020; 09:38; ; LW; 7.0 cm;
30/07/2020; 00:55; ; HW; 84.0 cm;
29/07/2020; 21:13; ; LW; 18.0 cm;
29/07/2020; 12:24; ; HW; 87.0 cm;
29/07/2020; 08:48; ; LW; 5.0 cm;
29/07/2020; 00:00; ; HW; 84.0 cm;
28/07/2020; 19:01; ; LW; 19.0 cm;
28/07/2020; 11:14; ; HW; 90.0 cm;
28/07/2020; 07:56; ; LW; 3.0 cm;
27/07/2020; 22:55; Eerste Kwartier 15:33; HW; 85.0 cm;
27/07/2020; 17:55; ; LW; 19.0 cm;
27/07/2020; 10:17; ; HW; 92.0 cm;
27/07/2020; 07:11; ; LW; 3.0 cm;
26/07/2020; 21:36; ; HW; 85.0 cm;
26/07/2020; 17:12; ; LW; 19.0 cm;
26/07/2020; 09:09; ; HW; 95.0 cm;
26/07/2020; 06:19; ; LW; 5.0 cm;
25/07/2020; 20:49; ; HW; 87.0 cm;
25/07/2020; 16:42; ; LW; 20.0 cm;
25/07/2020; 08:14; ; HW; 97.0 cm;
25/07/2020; 04:12; ; LW; 7.0 cm;
24/07/2020; 19:59; ; HW; 89.0 cm;
24/07/2020; 17:36; ; LW; 20.0 cm;
24/07/2020; 07:34; ; HW; 99.0 cm;
24/07/2020; 03:37; ; LW; 9.0 cm;
23/07/2020; 19:15; ; HW; 91.0 cm;
23/07/2020; 16:58; ; LW; 21.0 cm;
23/07/2020; 06:54; ; HW; 99.0 cm;
23/07/2020; 03:07; ; LW; 11.0 cm;
22/07/2020; 18:35; ; HW; 93.0 cm;
22/07/2020; 16:08; ; LW; 21.0 cm;
22/07/2020; 06:14; ; HW; 99.0 cm;
22/07/2020; 02:27; ; LW; 12.0 cm;
21/07/2020; 17:59; ; HW; 94.0 cm;
21/07/2020; 14:14; ; LW; 19.0 cm;
21/07/2020; 05:35; ; HW; 97.0 cm;
21/07/2020; 01:50; Nieuwe Maan 20:33; LW; 12.0 cm;
20/07/2020; 17:15; ; HW; 93.0 cm;
20/07/2020; 13:37; ; LW; 16.0 cm;
20/07/2020; 04:59; ; HW; 94.0 cm;
20/07/2020; 01:14; ; LW; 11.0 cm;
19/07/2020; 16:36; ; HW; 91.0 cm;
19/07/2020; 12:44; ; LW; 13.0 cm;
19/07/2020; 04:14; ; HW; 89.0 cm;
19/07/2020; 00:34; ; LW; 11.0 cm;
18/07/2020; 15:54; ; HW; 88.0 cm;
18/07/2020; 11:34; ; LW; 11.0 cm;
18/07/2020; 03:30; ; HW; 84.0 cm;
17/07/2020; 23:42; ; LW; 13.0 cm;
17/07/2020; 15:19; ; HW; 85.0 cm;
17/07/2020; 10:28; ; LW; 9.0 cm;
17/07/2020; 02:37; ; HW; 78.0 cm;
16/07/2020; 21:07; ; LW; 16.0 cm;
16/07/2020; 14:29; ; HW; 80.0 cm;
16/07/2020; 09:25; ; LW; 6.0 cm;
16/07/2020; 01:25; ; HW; 74.0 cm;
15/07/2020; 21:05; ; LW; 16.0 cm;
15/07/2020; 13:18; ; HW; 78.0 cm;
15/07/2020; 08:35; ; LW; 4.0 cm;
15/07/2020; 00:15; ; HW; 74.0 cm;
14/07/2020; 20:15; ; LW; 17.0 cm;
14/07/2020; 12:08; ; HW; 79.0 cm;
14/07/2020; 07:49; ; LW; 3.0 cm;
13/07/2020; 23:29; ; HW; 77.0 cm;
13/07/2020; 19:39; ; LW; 18.0 cm;
13/07/2020; 11:14; ; HW; 83.0 cm;
13/07/2020; 07:05; ; LW; 2.0 cm;
12/07/2020; 22:25; Laatste Kwartier 02:29; HW; 81.0 cm;
12/07/2020; 18:58; ; LW; 19.0 cm;
12/07/2020; 10:27; ; HW; 87.0 cm;
12/07/2020; 06:29; ; LW; 2.0 cm;
11/07/2020; 21:54; ; HW; 84.0 cm;
11/07/2020; 18:24; ; LW; 19.0 cm;
11/07/2020; 09:43; ; HW; 91.0 cm;
11/07/2020; 05:49; ; LW; 2.0 cm;
10/07/2020; 20:59; ; HW; 87.0 cm;
10/07/2020; 17:40; ; LW; 19.0 cm;
10/07/2020; 08:50; ; HW; 95.0 cm;
10/07/2020; 05:07; ; LW; 3.0 cm;
09/07/2020; 20:14; ; HW; 88.0 cm;
09/07/2020; 17:19; ; LW; 20.0 cm;
09/07/2020; 07:59; ; HW; 97.0 cm;
09/07/2020; 04:01; ; LW; 5.0 cm;
08/07/2020; 19:34; ; HW; 89.0 cm;
08/07/2020; 16:59; ; LW; 20.0 cm;
08/07/2020; 07:13; ; HW; 97.0 cm;
08/07/2020; 03:18; ; LW; 7.0 cm;
07/07/2020; 18:59; ; HW; 89.0 cm;
07/07/2020; 16:25; ; LW; 18.0 cm;
07/07/2020; 06:25; ; HW; 96.0 cm;
07/07/2020; 02:28; ; LW; 10.0 cm;
06/07/2020; 18:19; ; HW; 89.0 cm;
06/07/2020; 15:45; ; LW; 16.0 cm;
06/07/2020; 05:44; ; HW; 94.0 cm;
06/07/2020; 01:44; Volle Maan 07:44; LW; 12.0 cm;
05/07/2020; 17:33; ; HW; 90.0 cm;
05/07/2020; 14:56; ; LW; 15.0 cm;
05/07/2020; 04:55; ; HW; 92.0 cm;
05/07/2020; 01:02; ; LW; 14.0 cm;
04/07/2020; 16:45; ; HW; 90.0 cm;
04/07/2020; 13:37; ; LW; 13.0 cm;
04/07/2020; 04:09; ; HW; 90.0 cm;
04/07/2020; 00:34; ; LW; 13.0 cm;
03/07/2020; 15:45; ; HW; 90.0 cm;
03/07/2020; 12:14; ; LW; 8.0 cm;
03/07/2020; 03:15; ; HW; 87.0 cm;
02/07/2020; 23:52; ; LW; 13.0 cm;
02/07/2020; 14:55; ; HW; 90.0 cm;
02/07/2020; 11:14; ; LW; 5.0 cm;
02/07/2020; 02:25; ; HW; 84.0 cm;
01/07/2020; 23:00; ; LW; 14.0 cm;
01/07/2020; 13:54; ; HW; 89.0 cm;
01/07/2020; 10:09; ; LW; 3.0 cm;
